Year,State/Country, Outside Labour Force ('000) 
1982,Malaysia,"2,944.60"
1983,Malaysia,"2,969.40"
1984,Malaysia,"3,119.60"
1985,Malaysia,"3,124.90"
1986,Malaysia,"3,188.30"
1987,Malaysia,"3,246.10"
1988,Malaysia,"3,301.50"
1989,Malaysia,"3,463.50"
1990,Malaysia,"3,519.70"
1992,Malaysia,"3,783.60"
1993,Malaysia,"3,874.90"
1995,Malaysia,"4,297.70"
1996,Malaysia,"4,379.00"
1997,Malaysia,"4,605.10"
1998,Malaysia,"4,934.00"
1999,Malaysia,"5,098.40"
2000,Malaysia,"5,065.10"
2001,Malaysia,"5,239.90"
2002,Malaysia,"5,473.80"
2003,Malaysia,"5,458.60"
2004,Malaysia,"5,730.50"
2005,Malaysia,"6,048.20"
2006,Malaysia,"6,205.10"
2007,Malaysia,"6,330.10"
2008,Malaysia,"6,575.70"
2009,Malaysia,"6,665.70"
2010,Malaysia,"7,023.00"
2011,Malaysia,"7,023.30"
2012,Malaysia,"6,927.40"
2013,Malaysia,"6,781.20"
2014,Malaysia,"6,821.00"
2015,Malaysia,"6,869.90"
1982,Johor,345.1
1983,Johor,344.1
1984,Johor,372.1
1985,Johor,354.7
1986,Johor,367.8
1987,Johor,380.1
1988,Johor,396.5
1989,Johor,439.4
1990,Johor,449.6
1992,Johor,454
1993,Johor,425.6
1995,Johor,496.3
1996,Johor,508.3
1997,Johor,516.3
1998,Johor,565.9
1999,Johor,608.8
2000,Johor,604.1
2001,Johor,666.3
2002,Johor,628.5
2003,Johor,631.2
2004,Johor,650.3
2005,Johor,693.8
2006,Johor,726.7
2007,Johor,745.7
2008,Johor,790.3
2009,Johor,791.8
2010,Johor,819
2011,Johor,816.3
2012,Johor,821.9
2013,Johor,771.3
2014,Johor,778.8
2015,Johor,799.9
1982,Kedah,259.2
1983,Kedah,226.6
1984,Kedah,276.3
1985,Kedah,276
1986,Kedah,296.2
1987,Kedah,291.3
1988,Kedah,295.8
1989,Kedah,288.7
1990,Kedah,301
1992,Kedah,305.6
1993,Kedah,294.9
1995,Kedah,335.3
1996,Kedah,361.6
1997,Kedah,378.6
1998,Kedah,372
1999,Kedah,422.4
2000,Kedah,391.3
2001,Kedah,460.2
2002,Kedah,425.8
2003,Kedah,408.1
2004,Kedah,415.3
2005,Kedah,445.6
2006,Kedah,467.2
2007,Kedah,481.6
2008,Kedah,497.5
2009,Kedah,496
2010,Kedah,508.9
2011,Kedah,512
2012,Kedah,502
2013,Kedah,489.9
2014,Kedah,493.5
2015,Kedah,496.5
1982,Kelantan,188.9
1983,Kelantan,216.5
1984,Kelantan,213.1
1985,Kelantan,212.9
1986,Kelantan,221.2
1987,Kelantan,217.8
1988,Kelantan,191.2
1989,Kelantan,223.5
1990,Kelantan,220.1
1992,Kelantan,228.2
1993,Kelantan,256.1
1995,Kelantan,250.6
1996,Kelantan,265.9
1997,Kelantan,276.2
1998,Kelantan,281.4
1999,Kelantan,294.2
2000,Kelantan,289
2001,Kelantan,323.3
