Year,State/Country, Labour Force ('000) 
1982,Malaysia,"5,431.40"
1983,Malaysia,"5,671.80"
1984,Malaysia,"5,862.50"
1985,Malaysia,"5,990.10"
1986,Malaysia,"6,222.10"
1987,Malaysia,"6,456.80"
1988,Malaysia,"6,637.00"
1989,Malaysia,"6,779.40"
1990,Malaysia,"7,000.20"
1992,Malaysia,"7,319.00"
1993,Malaysia,"7,700.10"
1995,Malaysia,"7,893.10"
1996,Malaysia,"8,616.00"
1997,Malaysia,"8,784.00"
1998,Malaysia,"8,883.60"
1999,Malaysia,"9,151.50"
2000,Malaysia,"9,556.10"
2001,Malaysia,"9,699.40"
2002,Malaysia,"9,886.20"
2003,Malaysia,"10,239.60"
2004,Malaysia,"10,346.20"
2005,Malaysia,"10,413.40"
2006,Malaysia,"10,628.90"
2007,Malaysia,"10,889.50"
2008,Malaysia,"11,028.10"
2009,Malaysia,"11,315.30"
2010,Malaysia,"12,303.90"
2011,Malaysia,"12,740.70"
2012,Malaysia,"13,221.70"
2013,Malaysia,"13,980.50"
2014,Malaysia,"14,263.60"
2015,Malaysia,"14,518.00"
1982,Johor,653.1
1983,Johor,650.9
1984,Johor,688.2
1985,Johor,710.4
1986,Johor,751.2
1987,Johor,781.8
1988,Johor,837
1989,Johor,861.8
1990,Johor,949.1
1992,Johor,947.1
1993,Johor,"1,003.00"
1995,Johor,915.4
1996,Johor,"1,018.40"
1997,Johor,"1,076.90"
1998,Johor,"1,044.30"
1999,Johor,"1,060.40"
2000,Johor,"1,222.40"
2001,Johor,"1,279.00"
2002,Johor,"1,259.00"
2003,Johor,"1,315.30"
2004,Johor,"1,278.80"
2005,Johor,"1,280.00"
2006,Johor,"1,285.80"
2007,Johor,"1,313.60"
2008,Johor,"1,313.10"
2009,Johor,"1,350.00"
2010,Johor,"1,453.50"
2011,Johor,"1,499.90"
2012,Johor,"1,529.40"
2013,Johor,"1,598.90"
2014,Johor,"1,621.10"
2015,Johor,"1,633.20"
1982,Kedah,403.9
1983,Kedah,388.2
1984,Kedah,442.6
1985,Kedah,445.4
1986,Kedah,455
1987,Kedah,456.5
1988,Kedah,496.1
1989,Kedah,470
1990,Kedah,489.3
1992,Kedah,514
1993,Kedah,492.8
1995,Kedah,531.7
1996,Kedah,549.8
1997,Kedah,616.6
1998,Kedah,587.1
1999,Kedah,701.4
2000,Kedah,645.2
2001,Kedah,727.4
2002,Kedah,666.5
2003,Kedah,680.1
2004,Kedah,680.3
2005,Kedah,677.8
2006,Kedah,682.4
2007,Kedah,693.1
